"27214",,"ïxìcó—és","113,984","119,576","-5,592","-4.67652","39.72","2,869.7","45,613","45,600","13","0.02851"
"27215",,"êQâÆêÏés","237,518","238,204","-686","-0.28799","24.70","9,616.1","101,549","99,178","2,371","2.39065"
"27216",,"âÕì‡í∑ñÏés","106,987","112,490","-5,503","-4.89199","109.63","975.9","42,144","41,339","805","1.94731"
"27217",,"èºå¥és","120,750","124,594","-3,844","-3.08522","16.66","7,247.9","49,958","49,218","740","1.50351"
"27218",,"ëÂìåés","123,217","127,534","-4,317","-3.38498","18.27","6,744.2","51,949","52,381","-432","-0.82473"
"27219",,"òaêÚés","186,109","184,988","1,121","0.60599","84.98","2,190.0","71,013","68,342","2,671","3.90828"
"27220",,"ñ•ñ és","133,411","129,895","3,516","2.7068","47.90","2,785.2","56,829","53,560","3,269","6.10344"
"27221",,"îêå¥és","71,112","74,773","-3,661","-4.89615","25.33","2,807.4","29,009","29,685","-676","-2.27724"
"27222",,"âHâgñÏés","112,683","117,681","-4,998","-4.24707","26.45","4,260.2","44,126","44,693","-567","-1.26866"
"27223",,"ñÂê^és","123,576","130,282","-6,706","-5.1473","12.30","10,046.8","55,825","57,880","-2,055","-3.55045"
"27224",,"ê€í√és","85,007","83,720","1,287","1.53727","14.87","5,716.7","36,873","34,987","1,886","5.39057"
"27225",,"çÇêŒés","56,529","59,572","-3,043","-5.1081","11.30","5,002.6","22,461","23,012","-551","-2.3944"
"27226",,"ì°à‰éõés","65,438","66,165","-727","-1.09877","8.89","7,360.9","27,133","26,754","379","1.41661"
"27227",,"ìåëÂç„és","502,784","509,533","-6,749","-1.32455","61.78","8,138.3","223,485","217,762","5,723","2.6281"
"27228",,"êÚìÏés","62,438","64,403","-1,965","-3.0511","48.98","1,274.8","22,800","22,604","196","0.8671"
"27229",,"élûäìÎés","56,075","57,554","-1,479","-2.56976","18.69","3,000.3","22,089","21,726","363","1.67081"
"27230",,"åñÏés","76,435","77,686","-1,251","-1.61033","25.55","2,991.6","28,923","28,488","435","1.52696"
"27231",,"ëÂç„ã∑éRés","57,792","58,227","-435","-0.74708","11.92","4,848.3","22,982","22,473","509","2.26494"
"27232",,"ç„ìÏés","54,276","56,646","-2,370","-4.18388","36.17","1,500.6","20,710","20,500","210","1.02439"
"27300",,"éOìáåS","29,983","28,935","1,048","3.62191","16.81","1,783.6","12,012","11,248","764","6.79232"
"27301",,"ìáñ{í¨","29,983","28,935","1,048","3.62191","16.81","1,783.6","12,012","11,248","764","6.79232"
"27320",,"ñLî\åS","30,190","33,639","-3,449","-10.25298","133.09","226.8","11,477","11,724","-247","-2.10679"
"27321",,"ñLî\í¨","19,934","21,989","-2,055","-9.34558","34.34","580.5","7,760","7,871","-111","-1.41024"
"27322",,"î\ê®í¨","10,256","11,650","-1,394","-11.96567","98.75","103.9","3,717","3,853","-136","-3.52972"
"27340",,"êÚñkåS","17,298","18,149","-851","-4.68896","3.97","4,357.2","6,726","6,744","-18","-0.2669"
"27341",,"íââ™í¨","17,298","18,149","-851","-4.68896","3.97","4,357.2","6,726","6,744","-18","-0.2669"
"27360",,"êÚìÏåS","68,790","70,685","-1,895","-2.68091","72.03","955.0","26,662","25,689","973","3.78761"
"27361",,"åFéÊí¨","44,435","45,096","-661","-1.46576","17.24","2,577.4","16,483","15,775","708","4.48811"
"27362",,"ìcêKí¨","8,417","8,085","332","4.10637","5.62","1,497.7","3,772","3,255","517","15.88326"
"27366",,"ñ¶í¨","15,938","17,504","-1,566","-8.94653","49.18","324.1","6,407","6,659","-252","-3.78435"
"27380",,"ìÏâÕì‡åS","35,252","37,275","-2,023","-5.42723","76.72","459.5","13,217","13,395","-178","-1.32885"
"27381",,"ëæéqí¨","13,748","14,220","-472","-3.31927","14.17","970.2","5,066","4,881","185","3.79021"
"27382",,"âÕìÏí¨","16,126","17,040","-914","-5.36385","25.26","638.4","6,115","6,426","-311","-4.83971"
"27383",,"êÁëÅê‘ç„ë∫","5,378","6,015","-637","-10.59019","37.30","144.2","2,036","2,088","-52","-2.49042"
"28000",,"ï∫å…åß","5,534,800","5,588,133","-53,333","-0.9544","8,400.96","658.8","2,315,200","2,255,318","59,882","2.65515"
"28001","*","ï∫å…åßésïî","5,275,200","5,318,635","-43,435","-0.81666","6,660.59","792.0","2,222,999","2,164,851","58,148","2.686"
"28002","*","ï∫å…åßåSïî","259,600","269,498","-9,898","-3.67275","1,740.38","149.2","92,201","90,467","1,734","1.91672"
"28100",,"ê_åÀés","1,537,272","1,544,200","-6,928","-0.44865","557.02","2,759.8","705,459","684,183","21,276","3.10969"
"28101",,"ìåìÂãÊ","213,634","210,408","3,226","1.53321","34.02","6,279.7","97,265","94,039","3,226","3.43049"
"28102",,"ìÂãÊ","136,088","133,451","2,637","1.97601","32.66","4,166.8","67,407","65,178","2,229","3.41987"
"28105",,"ï∫å…ãÊ","106,956","108,304","-1,348","-1.24464","14.68","7,285.8","57,875","56,954","921","1.61709"
"28106",,"í∑ìcãÊ","97,912","101,624","-3,712","-3.65268","11.36","8,619.0","48,780","48,224","556","1.15295"
"28107",,"ê{ñÅãÊ","162,468","167,475","-5,007","-2.9897","28.93","5,615.9","73,278","71,657","1,621","2.26217"
"28108",,"êÇêÖãÊ","219,474","220,411","-937","-0.42511","28.11","7,807.7","95,473","94,016","1,457","1.54974"
"28109",,"ñkãÊ","219,805","226,836","-7,031","-3.0996","240.29","914.7","87,126","86,350","776","0.89867"
"28110",,"íÜâõãÊ","135,153","126,393","8,760","6.93076","28.97","4,665.3","81,022","73,814","7,208","9.76509"
"28111",,"êºãÊ","245,782","249,298","-3,516","-1.41036","138.01","1,780.9","97,233","93,951","3,282","3.49331"
"28201",,"ïPòHés","535,664","536,270","-606","-0.113","534.47","1,002.2","212,801","205,587","7,214","3.50898"
"2820B","*","(ãå 201 ïPòHés)","488,459","485,992","2,467","0.50762","275.73","1,771.5","195,835","188,527","7,308","3.87637"
"28421",,"(ãå 421 â∆ìáí¨)","4,898","5,987","-1,089","-18.18941","20.26","241.8","1,974","2,201","-227","-10.31349"
"28422",,"(ãå 422 ñ≤ëOí¨)","18,548","19,812","-1,264","-6.37997","146.18","126.9","6,351","6,438","-87","-1.35135"
"28444",,"(ãå 444 çÅéõí¨)","18,735","19,115","-380","-1.98797","31.52","594.4","6,848","6,604","244","3.69473"
"28522",,"(ãå 522 à¿ïxí¨)","5,024","5,364","-340","-6.33855","60.30","83.3","1,793","1,817","-24","-1.32086"
"28202",,"ìÚçËés","452,563","453,748","-1,185","-0.26116","50.72","8,922.8","210,433","209,343","1,090","0.52068"
"28203",,"ñæêŒés","293,409","290,959","2,450","0.84204","49.42","5,937.0","121,890","116,948","4,942","4.22581"
"28204",,"êºã{és","487,850","482,640","5,210","1.07948","99.96","4,880.5","210,965","202,648","8,317","4.10416"
"28205",,"èFñ{és","44,258","47,254","-2,996","-6.3402","182.38","242.7","18,081","18,447","-366","-1.98406"
"2820C","*","(ãå 205 èFñ{és)","34,684","36,794","-2,110","-5.73463","124.24","279.2","14,610","14,891","-281","-1.88705"
"28685",,"(ãå 685 å‹êFí¨)","9,574","10,460","-886","-8.47036","58.21","164.5","3,471","3,556","-85","-2.39033"
"28206",,"à∞âÆés","95,350","93,238","2,112","2.26517","18.47","5,162.4","41,881","39,753","2,128","5.35306"
"28207",,"à…íOés","196,883","196,127","756","0.38546","25.00","7,875.3","78,903","77,263","1,640","2.12262"
"28208",,"ëäê∂és","30,129","31,158","-1,029","-3.30252","90.40","333.3","12,153","12,141","12","0.09884"
"28209",,"ñLâ™és","82,250","85,592","-3,342","-3.90457","697.55","117.9","30,189","29,741","448","1.50634"
"2820D","*","(ãå 209 ñLâ™és)","43,375","44,598","-1,223","-2.74228","162.35","267.2","16,548","16,083","465","2.89125"
"28541",,"(ãå 541 èÈçËí¨)","3,519","3,778","-259","-6.85548","31.19","112.8","1,410","1,451","-41","-2.82564"
"28542",,"(ãå 542 í|ñÏí¨)","4,496","4,973","-477","-9.5918","102.79","43.7","1,530","1,598","-68","-4.25532"
"28544",,"(ãå 544 ì˙çÇí¨)","16,609","17,242","-633","-3.67127","150.24","110.5","5,774","5,681","93","1.63704"
"28561",,"(ãå 561 èoêŒí¨)","9,996","10,259","-263","-2.5636","89.13","112.2","3,388","3,323","65","1.95606"
"28562",,"(ãå 562 íAìåí¨)","4,255","4,742","-487","-10.26993","161.96","26.3","1,539","1,605","-66","-4.11215"
"28210",,"â¡å√êÏés","267,435","266,937","498","0.18656","138.48","1,931.2","103,495","99,645","3,850","3.86372"
"28212",,"ê‘ï‰és","48,567","50,523","-1,956","-3.8715","126.86","382.8","18,729","18,826","-97","-0.51524"
"28213",,"êºòeés","40,866","42,802","-1,936","-4.52315","132.44","308.6","15,049","14,989","60","0.40029"
"2821B","*","(ãå 213 êºòeés)","33,957","35,435","-1,478","-4.17102","97.13","349.6","12,746","12,716","30","0.23592"
"28364",,"(ãå 364 çïìcèØí¨)","6,909","7,367","-458","-6.21691","35.34","195.5","2,303","2,273","30","1.31984"
"28214",,"ïÛíÀés","224,903","225,700","-797","-0.35312","101.80","2,209.3","94,140","91,737","2,403","2.61944"
"28215",,"éOñÿés","77,178","81,009","-3,831","-4.7291","176.51","437.2","28,653","28,506","147","0.51568"
"2821C","*","(ãå 215 éOñÿés)","69,583","72,433","-2,850","-3.93467","120.13","579.2","26,261","26,034","227","0.87194"
"28321",,"(ãå 321 ãgêÏí¨)","7,595","8,576","-981","-11.4389","56.45","134.5","2,392","2,472","-80","-3.23625"
"28216",,"çÇçªés","91,030","93,901","-2,871","-3.05748","34.38","2,647.8","36,340","35,737","603","1.68733"
"28217",,"êÏêºés","156,375","156,423","-48","-0.03069","53.44","2,926.2","62,675","60,584","2,091","3.45141"
"28218",,"è¨ñÏés","48,580","49,680","-1,100","-2.21417","92.94","522.7","16,860","16,470","390","2.36794"
"28219",,"éOìcés","112,691","114,216","-1,525","-1.33519","210.32","535.8","41,070","40,068","1,002","2.50075"
"28220",,"â¡êºés","44,313","47,993","-3,680","-7.66778","150.98","293.5","15,364","15,188","176","1.15881"
"28221",,"é¬éRés","41,490","43,263","-1,773","-4.09819","377.59","109.9","15,578","15,342","236","1.53826"
"28222",,"ó{ïÉés","24,288","26,501","-2,213","-8.35063","422.91","57.4","8,713","9,062","-349","-3.85125"
"28601",,"(ãå 601 î™é≠í¨)","10,111","10,843","-732","-6.7509","77.06","131.2","3,600","3,690","-90","-2.43902"
"28602",,"(ãå 602 ó{ïÉí¨)","7,144","7,732","-588","-7.60476","111.84","63.9","2,546","2,627","-81","-3.08337"
"28603",,"(ãå 603 ëÂâÆí¨)","3,533","3,997","-464","-11.60871","138.29","25.5","1,299","1,400","-101","-7.21429"
"28604",,"(ãå 604 ä÷ã{í¨)","3,500","3,929","-429","-10.91881","95.59","36.6","1,268","1,345","-77","-5.72491"
"28223",,"íOîgés","64,660","67,757","-3,097","-4.57075","493.21","131.1","22,553","22,461","92","0.4096"
"28641",,"(ãå 641 îêå¥í¨)","9,870","9,992","-122","-1.22098","32.33","305.3","3,886","3,746","140","3.73732"
"28642",,"(ãå 642 ïXè„í¨)","17,800","18,378","-578","-3.14506","110.14","161.6","5,948","5,862","86","1.46708"
"28643",,"(ãå 643 ê¬ä_í¨)","6,007","6,409","-402","-6.27243","99.86","60.2","2,091","2,123","-32","-1.5073"
"28644",,"(ãå 644 ètì˙í¨)","10,903","11,502","-599","-5.20779","75.64","144.1","3,775","3,806","-31","-0.8145"
"28645",,"(ãå 645 éRìÏí¨)","11,343","12,042","-699","-5.80468","98.16","115.6","3,780","3,830","-50","-1.30548"
"28646",,"(ãå 646 ésìáí¨)","8,737","9,434","-697","-7.38817","77.15","113.2","3,073","3,094","-21","-0.67873"
"28224",,"ìÏÇ†ÇÌÇ∂és","46,912","49,834","-2,922","-5.86347","229.01","204.8","16,968","16,981","-13","-0.07656"
"28701",,"(ãå 701 óŒí¨)","5,931","6,109","-178","-2.91373","27.89","212.7","2,116","2,078","38","1.82868"
"28702",,"(ãå 702 êºíWí¨)","9,854","10,700","-846","-7.90654","55.98","176.0","3,592","3,597","-5","-0.139"
"28703",,"(ãå 703 éOå¥í¨)","15,155","15,780","-625","-3.96071","58.35","259.7","5,142","5,054","88","1.7412"
"28704",,"(ãå 704 ìÏíWí¨)","15,972","17,245","-1,273","-7.38185","86.92","183.8","6,118","6,252","-134","-2.14331"
"28225",,"í©óàés","30,805","32,814","-2,009","-6.12239","403.06","76.4","11,500","11,655","-155","-1.3299"
"28621",,"(ãå 621 ê∂ñÏí¨)","3,759","4,221","-462","-10.94527","112.01","33.6","1,463","1,583","-120","-7.58054"
"28622",,"(ãå 622 òaìcéRí¨)","15,490","16,200","-710","-4.38272","111.61","138.8","5,901","5,862","39","0.6653"
"28623",,"(ãå 623 éRìåí¨)","5,549","5,932","-383","-6.45651","49.16","112.9","2,025","2,060","-35","-1.69903"
"28624",,"(ãå 624 í©óàí¨)","6,007","6,461","-454","-7.02678","130.20","46.1","2,111","2,150","-39","-1.81395"
"28226",,"íWòHés","43,977","46,459","-2,482","-5.34234","184.35","238.6","17,451","17,436","15","0.08603"
"28681",,"(ãå 681 í√ñºí¨)","14,989","15,475","-486","-3.14055","55.21","271.5","6,036","5,905","131","2.21846"
"28682",,"(ãå 682 íWòHí¨)","5,289","5,742","-453","-7.88924","13.20","400.7","2,301","2,344","-43","-1.83447"
"28683",,"(ãå 683 ñkíWí¨)","7,854","8,828","-974","-11.03308","51.07","153.8","2,927","3,107","-180","-5.79337"
"28684",,"(ãå 684 àÍã{í¨)","7,379","7,959","-580","-7.28735","40.15","183.8","2,811","2,883","-72","-2.4974"
"28686",,"(ãå 686 ìåâYí¨)","8,466","8,455","11","0.1301","24.42","346.7","3,376","3,197","179","5.599"
"28227",,"é≥àæés","37,773","40,938","-3,165","-7.7312","658.54","57.4","12,723","13,174","-451","-3.42341"
"28521",,"(ãå 521 éRçËí¨)","23,108","24,465","-1,357","-5.5467","178.89","129.2","7,954","8,142","-188","-2.30901"
"28523",,"(ãå 523 àÍã{í¨)","8,101","9,068","-967","-10.66387","213.84","37.9","2,541","2,688","-147","-5.46875"
"28524",,"(ãå 524 îgâÍí¨)","3,704","4,122","-418","-10.14071","161.30","23.0","1,237","1,280","-43","-3.35938"
"28525",,"(ãå 525 êÁéÌí¨)","2,860","3,283","-423","-12.88456","104.57","27.4","991","1,064","-73","-6.8609"
"28228",,"â¡ìåés","40,310","40,181","129","0.32105","157.55","255.9","15,086","14,133","953","6.74308"
"28341",,"(ãå 341 é–í¨)","20,471","20,875","-404","-1.93533","87.40","234.2","7,835","7,436","399","5.36579"
"28342",,"(ãå 342 ëÍñÏí¨)","12,468","12,020","448","3.72712","19.77","630.7","4,566","4,197","369","8.79199"
"28343",,"(ãå 343 ìåèí¨)","7,371","7,286","85","1.16662","50.32","146.5","2,685","2,500","185","7.4"
"28229",,"ÇΩÇ¬ÇÃés","77,419","80,518","-3,099","-3.84883","210.87","367.1","27,297","26,803","494","1.84308"
"28211",,"(ãå 211 ó¥ñÏés)","39,661","40,359","-698","-1.72948","69.75","568.6","14,287","13,874","413","2.97679"
"28461",,"(ãå 461 êVã{í¨)","14,720","16,216","-1,496","-9.22546","99.55","147.9","4,843","4,908","-65","-1.32437"
"28462",,"(ãå 462 óKï€êÏí¨)","12,379","12,657","-278","-2.19641","23.66","523.2","4,409","4,215","194","4.60261"
"28463",,"(ãå 463 å‰í√í¨)","10,659","11,286","-627","-5.55556","17.97","593.2","3,758","3,806","-48","-1.26117"
"28300",,"êÏï”åS","30,838","31,739","-901","-2.83878","90.33","341.4","10,780","10,547","233","2.20916"
"28301",,"íññºêÏí¨","30,838","31,739","-901","-2.83878","90.33","341.4","10,780","10,547","233","2.20916"
"28360",,"ëΩâ¬åS","21,200","23,104","-1,904","-8.241","185.19","114.5","6,665","6,709","-44","-0.65584"
"28365",,"ëΩâ¬í¨","21,200","23,104","-1,904","-8.241","185.19","114.5","6,665","6,709","-44","-0.65584"
"28361",,"(ãå 361 íÜí¨)","9,910","10,831","-921","-8.50337","48.02","206.4","3,180","3,194","-14","-0.43832"
"28362",,"(ãå 362 â¡î¸í¨)","6,056","6,629","-573","-8.64384","84.06","72.0","1,867","1,911","-44","-2.30246"
"28363",,"(ãå 363 î™êÁë„í¨)","5,234","5,644","-410","-7.26435","53.07","98.6","1,618","1,604","14","0.87282"
"28380",,"â¡å√åS","64,759","64,209","550","0.85658","44.05","1,470.1","24,284","22,807","1,477","6.47608"
"28381",,"àÓî¸í¨","31,020","31,026","-6","-0.01934","34.92","888.3","11,026","10,226","800","7.8232"
"28382",,"îdñÅí¨","33,739","33,183","556","1.67556","9.13","3,695.4","13,258","12,581","677","5.38113"
"28440",,"ê_çËåS","43,490","45,407","-1,917","-4.22182","330.70","131.5","15,038","14,802","236","1.59438"
"28442",,"ésêÏí¨","12,300","13,288","-988","-7.43528","82.67","148.8","4,334","4,350","-16","-0.36782"
"28443",,"ïüçËí¨","19,738","19,830","-92","-0.46394","45.79","431.1","6,906","6,639","267","4.02169"
"28446",,"ê_âÕí¨","11,452","12,289","-837","-6.81097","202.23","56.6","3,798","3,813","-15","-0.39339"
"28441",,"(ãå 441 ê_çËí¨)","7,063","7,586","-523","-6.89428","105.10","67.2","2,295","2,277","18","0.79051"
"28445",,"(ãå 445 ëÂâÕì‡í¨)","4,389","4,703","-314","-6.67659","97.17","45.2","1,503","1,536","-33","-2.14844"
"28460",,"óKï€åS","33,690","33,438","252","0.75363","22.61","1,490.0","12,092","11,640","452","3.88316"
"28464",,"ëæéqí¨","33,690","33,438","252","0.75363","22.61","1,490.0","12,092","11,640","452","3.88316"
"28480",,"ê‘ï‰åS","15,224","16,636","-1,412","-8.48762","150.26","101.3","5,715","5,870","-155","-2.64055"
"28481",,"è„åSí¨","15,224","16,636","-1,412","-8.48762","150.26","101.3","5,715","5,870","-155","-2.64055"
"28500",,"ç≤ópåS","17,510","19,265","-1,755","-9.10978","307.44","57.0","6,108","6,301","-193","-3.06301"
"28501",,"ç≤ópí¨","17,510","19,265","-1,755","-9.10978","307.44","57.0","6,108","6,301","-193","-3.06301"
"2850B","*","(ãå 501 ç≤ópí¨)","7,068","7,601","-533","-7.01224","115.78","61.0","2,527","2,568","-41","-1.59657"
"28502",,"(ãå 502 è„åéí¨)","4,099","4,667","-568","-12.17056","91.68","44.7","1,478","1,560","-82","-5.25641"
"28503",,"(ãå 503 ìÏåıí¨)","3,628","4,024","-396","-9.84095","49.86","72.8","1,146","1,179","-33","-2.79898"
"28504",,"(ãå 504 éOì˙åéí¨)","2,715","2,973","-258","-8.6781","50.19","54.1","957","994","-37","-3.72233"
"28580",,"î¸ï˚åS","32,889","35,700","-2,811","-7.87395","609.78","53.9","11,519","11,791","-272","-2.30684"
"28585",,"çÅî¸í¨","18,070","19,696","-1,626","-8.25548","368.77","49.0","6,228","6,449","-221","-3.42689"
"28543",,"(ãå 543 çÅèZí¨)","11,217","11,971","-754","-6.29855","137.20","81.8","3,759","3,793","-34","-0.89639"
"28581",,"(ãå 581 ë∫â™í¨)","4,888","5,531","-643","-11.62538","165.66","29.5","1,757","1,894","-137","-7.23337"
"28583",,"(ãå 583 î¸ï˚í¨)","1,965","2,194","-229","-10.43756","66.16","29.7","712","762","-50","-6.56168"
"28586",,"êVâ∑êÚí¨","14,819","16,004","-1,185","-7.4044","241.01","61.5","5,291","5,342","-51","-0.9547"
"28582",,"(ãå 582 ïlç‚í¨)","9,222","9,793","-571","-5.8307","102.98","89.6","3,376","3,336","40","1.19904"
"28584",,"(ãå 584 â∑êÚí¨)","5,597","6,211","-614","-9.88569","138.02","40.6","1,915","2,006","-91","-4.53639"
"29000",,"ìﬁó«åß","1,364,316","1,400,728","-36,412","-2.59951","3,690.94","369.6","530,221","523,523","6,698","1.27941"
"29001","*","ìﬁó«åßésïî","1,082,329","1,107,167","-24,838","-2.24338","1,272.23","850.7","424,790","418,398","6,392","1.52773"
"29002","*","ìﬁó«åßåSïî","281,987","293,561","-11,574","-3.94262","2,418.70","116.6","105,431","105,125","306","0.29108"
"29201",,"ìﬁó«és","360,310","366,591","-6,281","-1.71335","276.94","1,301.0","148,920","147,421","1,499","1.01682"
